Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main_block_sequence
    GREATER_THAN_EQUAL reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    LESS_THAN_EQUAL reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    RSQUARE         reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 76 (expression -> LPAREN expression RPAREN .)


state 108

    (50) arrayliterals -> LSQUARE array_values RSQUARE .

    SEMICOLON       reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    PLUS            reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    MINUS           reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    TIMES           reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    DIVIDE          reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    MOD             reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    POWER           reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    EQUAL           reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    NOT_EQUAL       reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    GREATER_THAN    reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    GREATER_THAN_EQUAL reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    LESS_THAN       reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    LESS_THAN_EQUAL reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    AND             reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    OR              reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    RSQUARE         reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    COMMA           reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    RPAREN          reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)
    LBRACE          reduce using rule 50 (arrayliterals -> LSQUARE array_values RSQUARE .)


state 109

    (51) array_values -> array_values COMMA . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER_THAN expression
    (64) expression -> . expression GREATER_THAN_EQUAL expression
    (65) expression -> . expression LESS_THAN expression
    (66) expression -> . expression LESS_THAN_EQUAL expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . NOT expression
    (70) expression -> . MINUS expression
    (71) expression -> . typeliterals
    (72) expression -> . arrayliterals
    (73) expression -> . arrayaccess
    (74) expression -> . function_call
    (75) expression -> . ID
    (76) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
    (47) typeliterals -> . FLOAT_LITERAL
    (48) typeliterals -> . STRING_LITERAL
    (49) typeliterals -> . BOOL_LITERAL
    (50) arrayliterals -> . LSQUARE array_values RSQUARE
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    expression                     shift and go to state 119
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 110

    (22) function_param_list_call -> expression COMMA function_param_list_call .

    RPAREN          reduce using rule 22 (function_param_list_call -> expression COMMA function_param_list_call .)


state 111

    (11) variable_declaration -> VAR ID COLON types ASSIGN . expression SEMICOLON
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER_THAN expression
    (64) expression -> . expression GREATER_THAN_EQUAL expression
    (65) expression -> . expression LESS_THAN expression
    (66) expression -> . expression LESS_THAN_EQUAL expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . NOT expression
    (70) expression -> . MINUS expression
    (71) expression -> . typeliterals
    (72) expression -> . arrayliterals
    (73) expression -> . arrayaccess
    (74) expression -> . function_call
    (75) expression -> . ID
    (76) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
    (47) typeliterals -> . FLOAT_LITERAL
    (48) typeliterals -> . STRING_LITERAL
    (49) typeliterals -> . BOOL_LITERAL
    (50) arrayliterals -> . LSQUARE array_values RSQUARE
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    expression                     shift and go to state 120
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 112

    (14) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN . COLON types SEMICOLON
    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN . COLON types LBRACE function_body RBRACE

    COLON           shift and go to state 121


state 113

    (17) function_param_list -> parameter COMMA . function_param_list
    (17) function_param_list -> . parameter COMMA function_param_list
    (18) function_param_list -> . parameter
    (19) parameter -> . VAL ID COLON types
    (20) parameter -> . VAR ID COLON types

    VAL             shift and go to state 86
    VAR             shift and go to state 87

    parameter                      shift and go to state 85
    function_param_list            shift and go to state 122

state 114

    (19) parameter -> VAL ID . COLON types

    COLON           shift and go to state 123


state 115

    (20) parameter -> VAR ID . COLON types

    COLON           shift and go to state 124


state 116

    (16) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN . LBRACE function_body RBRACE

    LBRACE          shift and go to state 125


state 117

    (10) constant_declaration -> VAL ID COLON types ASSIGN expression . SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NOT_EQUAL expression
    (63) expression -> expression . GREATER_THAN expression
    (64) expression -> expression . GREATER_THAN_EQUAL expression
    (65) expression -> expression . LESS_THAN expression
    (66) expression -> expression . LESS_THAN_EQUAL expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression

    SEMICOLON       shift and go to state 126
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 118

    (44) arraytype -> LSQUARE arraytype RSQUARE .

    ASSIGN          reduce using rule 44 (arraytype -> LSQUARE arraytype RSQUARE .)
    RSQUARE         reduce using rule 44 (arraytype -> LSQUARE arraytype RSQUARE .)
    SEMICOLON       reduce using rule 44 (arraytype -> LSQUARE arraytype RSQUARE .)
    LBRACE          reduce using rule 44 (arraytype -> LSQUARE arraytype RSQUARE .)
    COMMA           reduce using rule 44 (arraytype -> LSQUARE arraytype RSQUARE .)
    RPAREN          reduce using rule 44 (arraytype -> LSQUARE arraytype RSQUARE .)


state 119

    (51) array_values -> array_values COMMA expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NOT_EQUAL expression
    (63) expression -> expression . GREATER_THAN expression
    (64) expression -> expression . GREATER_THAN_EQUAL expression
    (65) expression -> expression . LESS_THAN expression
    (66) expression -> expression . LESS_THAN_EQUAL expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression

    RSQUARE         reduce using rule 51 (array_values -> array_values COMMA expression .)
    COMMA           reduce using rule 51 (array_values -> array_values COMMA expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 120

    (11) variable_declaration -> VAR ID COLON types ASSIGN expression . SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NOT_EQUAL expression
    (63) expression -> expression . GREATER_THAN expression
    (64) expression -> expression . GREATER_THAN_EQUAL expression
    (65) expression -> expression . LESS_THAN expression
    (66) expression -> expression . LESS_THAN_EQUAL expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression

    SEMICOLON       shift and go to state 127
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 121

    (14) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON . types SEMICOLON
    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON . types LBRACE function_body RBRACE
    (37) types -> . defaulttype
    (38) types -> . arraytype
    (39) defaulttype -> . INT_TYPE
    (40) defaulttype -> . FLOAT_TYPE
    (41) defaulttype -> . STRING_TYPE
    (42) defaulttype -> . BOOL_TYPE
    (43) defaulttype -> . VOID_TYPE
    (44) arraytype -> . LSQUARE arraytype RSQUARE
    (45) arraytype -> . defaulttype

    INT_TYPE        shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VOID_TYPE       shift and go to state 57
    LSQUARE         shift and go to state 58

    types                          shift and go to state 128
    defaulttype                    shift and go to state 51
    arraytype                      shift and go to state 52

state 122

    (17) function_param_list -> parameter COMMA function_param_list .

    RPAREN          reduce using rule 17 (function_param_list -> parameter COMMA function_param_list .)


state 123

    (19) parameter -> VAL ID COLON . types
    (37) types -> . defaulttype
    (38) types -> . arraytype
    (39) defaulttype -> . INT_TYPE
    (40) defaulttype -> . FLOAT_TYPE
    (41) defaulttype -> . STRING_TYPE
    (42) defaulttype -> . BOOL_TYPE
    (43) defaulttype -> . VOID_TYPE
    (44) arraytype -> . LSQUARE arraytype RSQUARE
    (45) arraytype -> . defaulttype

    INT_TYPE        shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VOID_TYPE       shift and go to state 57
    LSQUARE         shift and go to state 58

    types                          shift and go to state 129
    defaulttype                    shift and go to state 51
    arraytype                      shift and go to state 52

state 124

    (20) parameter -> VAR ID COLON . types
    (37) types -> . defaulttype
    (38) types -> . arraytype
    (39) defaulttype -> . INT_TYPE
    (40) defaulttype -> . FLOAT_TYPE
    (41) defaulttype -> . STRING_TYPE
    (42) defaulttype -> . BOOL_TYPE
    (43) defaulttype -> . VOID_TYPE
    (44) arraytype -> . LSQUARE arraytype RSQUARE
    (45) arraytype -> . defaulttype

    INT_TYPE        shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VOID_TYPE       shift and go to state 57
    LSQUARE         shift and go to state 58

    types                          shift and go to state 130
    defaulttype                    shift and go to state 51
    arraytype                      shift and go to state 52

state 125

    (16) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE . function_body RBRACE
    (24) function_body -> . block_sequence
    (25) block_sequence -> . block block_sequence
    (26) block_sequence -> . block
    (27) block -> . constant_declaration
    (28) block -> . variable_declaration
    (29) block -> . var_const_update
    (30) block -> . if_block
    (31) block -> . while_block
    (32) block -> . function_call SEMICOLON
    (33) block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (34) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> . IF expression LBRACE block_sequence RBRACE
    (36) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN
    (3) comment -> . COMMENT STRING_LITERAL
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 141
    IF              shift and go to state 142
    WHILE           shift and go to state 143
    COMMENT         shift and go to state 14

    function_body                  shift and go to state 131
    block_sequence                 shift and go to state 132
    block                          shift and go to state 133
    constant_declaration           shift and go to state 134
    variable_declaration           shift and go to state 135
    var_const_update               shift and go to state 136
    if_block                       shift and go to state 137
    while_block                    shift and go to state 138
    function_call                  shift and go to state 139
    comment                        shift and go to state 140
    arrayaccess                    shift and go to state 12

state 126

    (10) constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .

    VAL             reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    ID              reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    $end            reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    IF              reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)


state 127

    (11) variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .

    VAL             reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    ID              reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    $end            reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    IF              reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)


state 128

    (14) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types . SEMICOLON
    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types . LBRACE function_body RBRACE

    SEMICOLON       shift and go to state 144
    LBRACE          shift and go to state 145


state 129

    (19) parameter -> VAL ID COLON types .

    COMMA           reduce using rule 19 (parameter -> VAL ID COLON types .)
    RPAREN          reduce using rule 19 (parameter -> VAL ID COLON types .)


state 130

    (20) parameter -> VAR ID COLON types .

    COMMA           reduce using rule 20 (parameter -> VAR ID COLON types .)
    RPAREN          reduce using rule 20 (parameter -> VAR ID COLON types .)


state 131

    (16) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body . RBRACE

    RBRACE          shift and go to state 146


state 132

    (24) function_body -> block_sequence .

    RBRACE          reduce using rule 24 (function_body -> block_sequence .)


state 133

    (25) block_sequence -> block . block_sequence
    (26) block_sequence -> block .
    (25) block_sequence -> . block block_sequence
    (26) block_sequence -> . block
    (27) block -> . constant_declaration
    (28) block -> . variable_declaration
    (29) block -> . var_const_update
    (30) block -> . if_block
    (31) block -> . while_block
    (32) block -> . function_call SEMICOLON
    (33) block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (34) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> . IF expression LBRACE block_sequence RBRACE
    (36) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN
    (3) comment -> . COMMENT STRING_LITERAL
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE

    RBRACE          reduce using rule 26 (block_sequence -> block .)
    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 141
    IF              shift and go to state 142
    WHILE           shift and go to state 143
    COMMENT         shift and go to state 14

    block                          shift and go to state 133
    block_sequence                 shift and go to state 147
    constant_declaration           shift and go to state 134
    variable_declaration           shift and go to state 135
    var_const_update               shift and go to state 136
    if_block                       shift and go to state 137
    while_block                    shift and go to state 138
    function_call                  shift and go to state 139
    comment                        shift and go to state 140
    arrayaccess                    shift and go to state 12

state 134

    (27) block -> constant_declaration .

    VAL             reduce using rule 27 (block -> constant_declaration .)
    VAR             reduce using rule 27 (block -> constant_declaration .)
    ID              reduce using rule 27 (block -> constant_declaration .)
    IF              reduce using rule 27 (block -> constant_declaration .)
    WHILE           reduce using rule 27 (block -> constant_declaration .)
    COMMENT         reduce using rule 27 (block -> constant_declaration .)
    RBRACE          reduce using rule 27 (block -> constant_declaration .)


state 135

    (28) block -> variable_declaration .

    VAL             reduce using rule 28 (block -> variable_declaration .)
    VAR             reduce using rule 28 (block -> variable_declaration .)
    ID              reduce using rule 28 (block -> variable_declaration .)
    IF              reduce using rule 28 (block -> variable_declaration .)
    WHILE           reduce using rule 28 (block -> variable_declaration .)
    COMMENT         reduce using rule 28 (block -> variable_declaration .)
    RBRACE          reduce using rule 28 (block -> variable_declaration .)


state 136

    (29) block -> var_const_update .

    VAL             reduce using rule 29 (block -> var_const_update .)
    VAR             reduce using rule 29 (block -> var_const_update .)
    ID              reduce using rule 29 (block -> var_const_update .)
    IF              reduce using rule 29 (block -> var_const_update .)
    WHILE           reduce using rule 29 (block -> var_const_update .)
    COMMENT         reduce using rule 29 (block -> var_const_update .)
    RBRACE          reduce using rule 29 (block -> var_const_update .)


state 137

    (30) block -> if_block .

    VAL             reduce using rule 30 (block -> if_block .)
    VAR             reduce using rule 30 (block -> if_block .)
    ID              reduce using rule 30 (block -> if_block .)
    IF              reduce using rule 30 (block -> if_block .)
    WHILE           reduce using rule 30 (block -> if_block .)
    COMMENT         reduce using rule 30 (block -> if_block .)
    RBRACE          reduce using rule 30 (block -> if_block .)


state 138

    (31) block -> while_block .

    VAL             reduce using rule 31 (block -> while_block .)
    VAR             reduce using rule 31 (block -> while_block .)
    ID              reduce using rule 31 (block -> while_block .)
    IF              reduce using rule 31 (block -> while_block .)
    WHILE           reduce using rule 31 (block -> while_block .)
    COMMENT         reduce using rule 31 (block -> while_block .)
    RBRACE          reduce using rule 31 (block -> while_block .)


state 139

    (32) block -> function_call . SEMICOLON
    (54) arrayaccess -> function_call . LSQUARE expression RSQUARE

    SEMICOLON       shift and go to state 148
    LSQUARE         shift and go to state 26


state 140

    (33) block -> comment .

    VAL             reduce using rule 33 (block -> comment .)
    VAR             reduce using rule 33 (block -> comment .)
    ID              reduce using rule 33 (block -> comment .)
    IF              reduce using rule 33 (block -> comment .)
    WHILE           reduce using rule 33 (block -> comment .)
    COMMENT         reduce using rule 33 (block -> comment .)
    RBRACE          reduce using rule 33 (block -> comment .)


state 141

    (12) var_const_update -> ID . ASSIGN expression SEMICOLON
    (21) function_call -> ID . LPAREN function_param_list_call RPAREN
    (53) arrayaccess -> ID . LSQUARE expression RSQUARE

    ASSIGN          shift and go to state 18
    LPAREN          shift and go to state 20
    LSQUARE         shift and go to state 19


state 142

    (34) if_block -> IF . expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> IF . expression LBRACE block_sequence RBRACE
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER_THAN expression
    (64) expression -> . expression GREATER_THAN_EQUAL expression
    (65) expression -> . expression LESS_THAN expression
    (66) expression -> . expression LESS_THAN_EQUAL expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . NOT expression
    (70) expression -> . MINUS expression
    (71) expression -> . typeliterals
    (72) expression -> . arrayliterals
    (73) expression -> . arrayaccess
    (74) expression -> . function_call
    (75) expression -> . ID
    (76) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
    (47) typeliterals -> . FLOAT_LITERAL
    (48) typeliterals -> . STRING_LITERAL
    (49) typeliterals -> . BOOL_LITERAL
    (50) arrayliterals -> . LSQUARE array_values RSQUARE
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    expression                     shift and go to state 149
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 143

    (36) while_block -> WHILE . expression LBRACE block_sequence RBRACE
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression POWER expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER_THAN expression
    (64) expression -> . expression GREATER_THAN_EQUAL expression
    (65) expression -> . expression LESS_THAN expression
    (66) expression -> . expression LESS_THAN_EQUAL expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . NOT expression
    (70) expression -> . MINUS expression
    (71) expression -> . typeliterals
    (72) expression -> . arrayliterals
    (73) expression -> . arrayaccess
    (74) expression -> . function_call
    (75) expression -> . ID
    (76) expression -> . LPAREN expression RPAREN
    (46) typeliterals -> . INTEGER_LITERAL
    (47) typeliterals -> . FLOAT_LITERAL
    (48) typeliterals -> . STRING_LITERAL
    (49) typeliterals -> . BOOL_LITERAL
    (50) arrayliterals -> . LSQUARE array_values RSQUARE
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    expression                     shift and go to state 150
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 144

    (14) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .

    VAL             reduce using rule 14 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    VAR             reduce using rule 14 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    ID              reduce using rule 14 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    FUNCTION        reduce using rule 14 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    COMMENT         reduce using rule 14 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    $end            reduce using rule 14 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)


state 145

    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE . function_body RBRACE
    (24) function_body -> . block_sequence
    (25) block_sequence -> . block block_sequence
    (26) block_sequence -> . block
    (27) block -> . constant_declaration
    (28) block -> . variable_declaration
    (29) block -> . var_const_update
    (30) block -> . if_block
    (31) block -> . while_block
    (32) block -> . function_call SEMICOLON
    (33) block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
