Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! LESS_THAN       [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 74 ]


state 111

    (80) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    LESS_THAN_EQUAL reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    RSQUARE         reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 80 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 80 (expression -> LPAREN expression RPAREN .)


state 112

    (24) function_param_list_call -> expression COMMA function_param_list_call .

    RPAREN          reduce using rule 24 (function_param_list_call -> expression COMMA function_param_list_call .)


state 113

    (12) variable_declaration -> VAR ID COLON types ASSIGN . expression SEMICOLON
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    expression                     shift and go to state 122
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 114

    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN . COLON types SEMICOLON
    (16) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN . COLON types LBRACE function_body RBRACE

    COLON           shift and go to state 123


state 115

    (18) function_param_list -> parameter COMMA . function_param_list
    (18) function_param_list -> . parameter COMMA function_param_list
    (19) function_param_list -> . parameter
    (20) parameter -> . VAL ID COLON types
    (21) parameter -> . VAR ID COLON types

    VAL             shift and go to state 85
    VAR             shift and go to state 86

    parameter                      shift and go to state 84
    function_param_list            shift and go to state 124

state 116

    (20) parameter -> VAL ID . COLON types

    COLON           shift and go to state 125


state 117

    (21) parameter -> VAR ID . COLON types

    COLON           shift and go to state 126


state 118

    (17) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN . LBRACE function_body RBRACE

    LBRACE          shift and go to state 127


state 119

    (11) constant_declaration -> VAL ID COLON types ASSIGN expression . SEMICOLON
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    SEMICOLON       shift and go to state 128
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    GREATER_THAN_EQUAL shift and go to state 70
    LESS_THAN       shift and go to state 71
    LESS_THAN_EQUAL shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 120

    (47) arraytype -> LSQUARE arraytype . RSQUARE

    RSQUARE         shift and go to state 129


state 121

    (40) types -> LSQUARE arraytype RSQUARE .

    ASSIGN          reduce using rule 40 (types -> LSQUARE arraytype RSQUARE .)
    SEMICOLON       reduce using rule 40 (types -> LSQUARE arraytype RSQUARE .)
    LBRACE          reduce using rule 40 (types -> LSQUARE arraytype RSQUARE .)
    COMMA           reduce using rule 40 (types -> LSQUARE arraytype RSQUARE .)
    RPAREN          reduce using rule 40 (types -> LSQUARE arraytype RSQUARE .)


state 122

    (12) variable_declaration -> VAR ID COLON types ASSIGN expression . SEMICOLON
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    SEMICOLON       shift and go to state 130
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    GREATER_THAN_EQUAL shift and go to state 70
    LESS_THAN       shift and go to state 71
    LESS_THAN_EQUAL shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 123

    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON . types SEMICOLON
    (16) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON . types LBRACE function_body RBRACE
    (39) types -> . defaulttype
    (40) types -> . LSQUARE arraytype RSQUARE
    (41) defaulttype -> . INT_TYPE
    (42) defaulttype -> . FLOAT_TYPE
    (43) defaulttype -> . STRING_TYPE
    (44) defaulttype -> . BOOL_TYPE
    (45) defaulttype -> . VOID_TYPE
    (46) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 53
    INT_TYPE        shift and go to state 54
    FLOAT_TYPE      shift and go to state 55
    STRING_TYPE     shift and go to state 56
    BOOL_TYPE       shift and go to state 57
    VOID_TYPE       shift and go to state 58
    CHAR_TYPE       shift and go to state 59

    types                          shift and go to state 131
    defaulttype                    shift and go to state 52

state 124

    (18) function_param_list -> parameter COMMA function_param_list .

    RPAREN          reduce using rule 18 (function_param_list -> parameter COMMA function_param_list .)


state 125

    (20) parameter -> VAL ID COLON . types
    (39) types -> . defaulttype
    (40) types -> . LSQUARE arraytype RSQUARE
    (41) defaulttype -> . INT_TYPE
    (42) defaulttype -> . FLOAT_TYPE
    (43) defaulttype -> . STRING_TYPE
    (44) defaulttype -> . BOOL_TYPE
    (45) defaulttype -> . VOID_TYPE
    (46) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 53
    INT_TYPE        shift and go to state 54
    FLOAT_TYPE      shift and go to state 55
    STRING_TYPE     shift and go to state 56
    BOOL_TYPE       shift and go to state 57
    VOID_TYPE       shift and go to state 58
    CHAR_TYPE       shift and go to state 59

    types                          shift and go to state 132
    defaulttype                    shift and go to state 52

state 126

    (21) parameter -> VAR ID COLON . types
    (39) types -> . defaulttype
    (40) types -> . LSQUARE arraytype RSQUARE
    (41) defaulttype -> . INT_TYPE
    (42) defaulttype -> . FLOAT_TYPE
    (43) defaulttype -> . STRING_TYPE
    (44) defaulttype -> . BOOL_TYPE
    (45) defaulttype -> . VOID_TYPE
    (46) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 53
    INT_TYPE        shift and go to state 54
    FLOAT_TYPE      shift and go to state 55
    STRING_TYPE     shift and go to state 56
    BOOL_TYPE       shift and go to state 57
    VOID_TYPE       shift and go to state 58
    CHAR_TYPE       shift and go to state 59

    types                          shift and go to state 133
    defaulttype                    shift and go to state 52

state 127

    (17) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE . function_body RBRACE
    (26) function_body -> . block_sequence
    (27) block_sequence -> . block block_sequence
    (28) block_sequence -> . block
    (29) block -> . constant_declaration
    (30) block -> . variable_declaration
    (31) block -> . var_const_update
    (32) block -> . if_block
    (33) block -> . while_block
    (34) block -> . function_call SEMICOLON
    (35) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (36) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> . IF expression LBRACE block_sequence RBRACE
    (38) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 144
    IF              shift and go to state 145
    WHILE           shift and go to state 146
    COMMENT         shift and go to state 15

    function_body                  shift and go to state 134
    block_sequence                 shift and go to state 135
    block                          shift and go to state 136
    constant_declaration           shift and go to state 137
    variable_declaration           shift and go to state 138
    var_const_update               shift and go to state 139
    if_block                       shift and go to state 140
    while_block                    shift and go to state 141
    function_call                  shift and go to state 142
    comment                        shift and go to state 143
    arrayaccess                    shift and go to state 13

state 128

    (11) constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .

    VAL             reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    ID              reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    $end            reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    IF              reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)


state 129

    (47) arraytype -> LSQUARE arraytype RSQUARE .

    RSQUARE         reduce using rule 47 (arraytype -> LSQUARE arraytype RSQUARE .)


state 130

    (12) variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .

    VAL             reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    ID              reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    $end            reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    IF              reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)


state 131

    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types . SEMICOLON
    (16) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types . LBRACE function_body RBRACE

    SEMICOLON       shift and go to state 147
    LBRACE          shift and go to state 148


state 132

    (20) parameter -> VAL ID COLON types .

    COMMA           reduce using rule 20 (parameter -> VAL ID COLON types .)
    RPAREN          reduce using rule 20 (parameter -> VAL ID COLON types .)


state 133

    (21) parameter -> VAR ID COLON types .

    COMMA           reduce using rule 21 (parameter -> VAR ID COLON types .)
    RPAREN          reduce using rule 21 (parameter -> VAR ID COLON types .)


state 134

    (17) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body . RBRACE

    RBRACE          shift and go to state 149


state 135

    (26) function_body -> block_sequence .

    RBRACE          reduce using rule 26 (function_body -> block_sequence .)


state 136

    (27) block_sequence -> block . block_sequence
    (28) block_sequence -> block .
    (27) block_sequence -> . block block_sequence
    (28) block_sequence -> . block
    (29) block -> . constant_declaration
    (30) block -> . variable_declaration
    (31) block -> . var_const_update
    (32) block -> . if_block
    (33) block -> . while_block
    (34) block -> . function_call SEMICOLON
    (35) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (36) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> . IF expression LBRACE block_sequence RBRACE
    (38) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE

    RBRACE          reduce using rule 28 (block_sequence -> block .)
    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 144
    IF              shift and go to state 145
    WHILE           shift and go to state 146
    COMMENT         shift and go to state 15

    block                          shift and go to state 136
    block_sequence                 shift and go to state 150
    constant_declaration           shift and go to state 137
    variable_declaration           shift and go to state 138
    var_const_update               shift and go to state 139
    if_block                       shift and go to state 140
    while_block                    shift and go to state 141
    function_call                  shift and go to state 142
    comment                        shift and go to state 143
    arrayaccess                    shift and go to state 13

state 137

    (29) block -> constant_declaration .

    VAL             reduce using rule 29 (block -> constant_declaration .)
    VAR             reduce using rule 29 (block -> constant_declaration .)
    ID              reduce using rule 29 (block -> constant_declaration .)
    IF              reduce using rule 29 (block -> constant_declaration .)
    WHILE           reduce using rule 29 (block -> constant_declaration .)
    COMMENT         reduce using rule 29 (block -> constant_declaration .)
    RBRACE          reduce using rule 29 (block -> constant_declaration .)


state 138

    (30) block -> variable_declaration .

    VAL             reduce using rule 30 (block -> variable_declaration .)
    VAR             reduce using rule 30 (block -> variable_declaration .)
    ID              reduce using rule 30 (block -> variable_declaration .)
    IF              reduce using rule 30 (block -> variable_declaration .)
    WHILE           reduce using rule 30 (block -> variable_declaration .)
    COMMENT         reduce using rule 30 (block -> variable_declaration .)
    RBRACE          reduce using rule 30 (block -> variable_declaration .)


state 139

    (31) block -> var_const_update .

    VAL             reduce using rule 31 (block -> var_const_update .)
    VAR             reduce using rule 31 (block -> var_const_update .)
    ID              reduce using rule 31 (block -> var_const_update .)
    IF              reduce using rule 31 (block -> var_const_update .)
    WHILE           reduce using rule 31 (block -> var_const_update .)
    COMMENT         reduce using rule 31 (block -> var_const_update .)
    RBRACE          reduce using rule 31 (block -> var_const_update .)


state 140

    (32) block -> if_block .

    VAL             reduce using rule 32 (block -> if_block .)
    VAR             reduce using rule 32 (block -> if_block .)
    ID              reduce using rule 32 (block -> if_block .)
    IF              reduce using rule 32 (block -> if_block .)
    WHILE           reduce using rule 32 (block -> if_block .)
    COMMENT         reduce using rule 32 (block -> if_block .)
    RBRACE          reduce using rule 32 (block -> if_block .)


state 141

    (33) block -> while_block .

    VAL             reduce using rule 33 (block -> while_block .)
    VAR             reduce using rule 33 (block -> while_block .)
    ID              reduce using rule 33 (block -> while_block .)
    IF              reduce using rule 33 (block -> while_block .)
    WHILE           reduce using rule 33 (block -> while_block .)
    COMMENT         reduce using rule 33 (block -> while_block .)
    RBRACE          reduce using rule 33 (block -> while_block .)


state 142

    (34) block -> function_call . SEMICOLON
    (59) arrayaccess -> function_call . LSQUARE expression RSQUARE

    SEMICOLON       shift and go to state 151
    LSQUARE         shift and go to state 27


state 143

    (35) block -> comment .

    VAL             reduce using rule 35 (block -> comment .)
    VAR             reduce using rule 35 (block -> comment .)
    ID              reduce using rule 35 (block -> comment .)
    IF              reduce using rule 35 (block -> comment .)
    WHILE           reduce using rule 35 (block -> comment .)
    COMMENT         reduce using rule 35 (block -> comment .)
    RBRACE          reduce using rule 35 (block -> comment .)


state 144

    (13) var_const_update -> ID . ASSIGN expression SEMICOLON
    (22) function_call -> ID . LPAREN function_param_list_call RPAREN
    (23) function_call -> ID . LPAREN RPAREN
    (58) arrayaccess -> ID . LSQUARE expression RSQUARE

    ASSIGN          shift and go to state 19
    LPAREN          shift and go to state 21
    LSQUARE         shift and go to state 20


state 145

    (36) if_block -> IF . expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> IF . expression LBRACE block_sequence RBRACE
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    expression                     shift and go to state 152
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 146

    (38) while_block -> WHILE . expression LBRACE block_sequence RBRACE
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    expression                     shift and go to state 153
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 147

    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .

    VAL             reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    VAR             reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    ID              reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    FUNCTION        reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    COMMENT         reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    $end            reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)


state 148

    (16) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE . function_body RBRACE
    (26) function_body -> . block_sequence
    (27) block_sequence -> . block block_sequence
    (28) block_sequence -> . block
    (29) block -> . constant_declaration
    (30) block -> . variable_declaration
    (31) block -> . var_const_update
    (32) block -> . if_block
    (33) block -> . while_block
    (34) block -> . function_call SEMICOLON
    (35) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (36) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> . IF expression LBRACE block_sequence RBRACE
    (38) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 144
    IF              shift and go to state 145
    WHILE           shift and go to state 146
    COMMENT         shift and go to state 15

    function_body                  shift and go to state 154
    block_sequence                 shift and go to state 135
    block                          shift and go to state 136
    constant_declaration           shift and go to state 137
    variable_declaration           shift and go to state 138
    var_const_update               shift and go to state 139
    if_block                       shift and go to state 140
    while_block                    shift and go to state 141
    function_call                  shift and go to state 142
    comment                        shift and go to state 143
    arrayaccess                    shift and go to state 13

state 149

    (17) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .

    VAL             reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    VAR             reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    ID              reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    FUNCTION        reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    COMMENT         reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    $end            reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)


state 150

    (27) block_sequence -> block block_sequence .

    RBRACE          reduce using rule 27 (block_sequence -> block block_sequence .)


state 151

    (34) block -> function_call SEMICOLON .

    VAL             reduce using rule 34 (block -> function_call SEMICOLON .)
    VAR             reduce using rule 34 (block -> function_call SEMICOLON .)
    ID              reduce using rule 34 (block -> function_call SEMICOLON .)
    IF              reduce using rule 34 (block -> function_call SEMICOLON .)
    WHILE           reduce using rule 34 (block -> function_call SEMICOLON .)
    COMMENT         reduce using rule 34 (block -> function_call SEMICOLON .)
    RBRACE          reduce using rule 34 (block -> function_call SEMICOLON .)


state 152

    (36) if_block -> IF expression . LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> IF expression . LBRACE block_sequence RBRACE
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    LBRACE          shift and go to state 155
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    EQUAL           shift and go to state 67
