Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main_block_sequence
    (76) expression -> . arrayliterals
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (50) typeliterals -> . INTEGER_LITERAL
    (51) typeliterals -> . FLOAT_LITERAL
    (52) typeliterals -> . STRING_LITERAL
    (53) typeliterals -> . BOOL_LITERAL
    (54) arrayliterals -> . LSQUARE array_values RSQUARE
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    expression                     shift and go to state 124
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 114

    (22) function_param_list_call -> expression COMMA function_param_list_call .

    RPAREN          reduce using rule 22 (function_param_list_call -> expression COMMA function_param_list_call .)


state 115

    (11) variable_declaration -> VAR ID COLON types ASSIGN . expression SEMICOLON
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MOD expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOT_EQUAL expression
    (67) expression -> . expression GREATER_THAN expression
    (68) expression -> . expression GREATER_THAN_EQUAL expression
    (69) expression -> . expression LESS_THAN expression
    (70) expression -> . expression LESS_THAN_EQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . NOT expression
    (74) expression -> . MINUS expression
    (75) expression -> . typeliterals
    (76) expression -> . arrayliterals
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (50) typeliterals -> . INTEGER_LITERAL
    (51) typeliterals -> . FLOAT_LITERAL
    (52) typeliterals -> . STRING_LITERAL
    (53) typeliterals -> . BOOL_LITERAL
    (54) arrayliterals -> . LSQUARE array_values RSQUARE
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    expression                     shift and go to state 125
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 116

    (14) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN . COLON types SEMICOLON
    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN . COLON types LBRACE function_body RBRACE

    COLON           shift and go to state 126


state 117

    (17) function_param_list -> parameter COMMA . function_param_list
    (17) function_param_list -> . parameter COMMA function_param_list
    (18) function_param_list -> . parameter
    (19) parameter -> . VAL ID COLON types
    (20) parameter -> . VAR ID COLON types

    VAL             shift and go to state 85
    VAR             shift and go to state 86

    parameter                      shift and go to state 84
    function_param_list            shift and go to state 127

state 118

    (19) parameter -> VAL ID . COLON types

    COLON           shift and go to state 128


state 119

    (20) parameter -> VAR ID . COLON types

    COLON           shift and go to state 129


state 120

    (16) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN . LBRACE function_body RBRACE

    LBRACE          shift and go to state 130


state 121

    (10) constant_declaration -> VAL ID COLON types ASSIGN expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MOD expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOT_EQUAL expression
    (67) expression -> expression . GREATER_THAN expression
    (68) expression -> expression . GREATER_THAN_EQUAL expression
    (69) expression -> expression . LESS_THAN expression
    (70) expression -> expression . LESS_THAN_EQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    SEMICOLON       shift and go to state 131
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POWER           shift and go to state 64
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER_THAN    shift and go to state 67
    GREATER_THAN_EQUAL shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_THAN_EQUAL shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 122

    (44) arraytype -> LSQUARE arraytype . RSQUARE

    RSQUARE         shift and go to state 132


state 123

    (38) types -> LSQUARE arraytype RSQUARE .

    ASSIGN          reduce using rule 38 (types -> LSQUARE arraytype RSQUARE .)
    SEMICOLON       reduce using rule 38 (types -> LSQUARE arraytype RSQUARE .)
    LBRACE          reduce using rule 38 (types -> LSQUARE arraytype RSQUARE .)
    COMMA           reduce using rule 38 (types -> LSQUARE arraytype RSQUARE .)
    RPAREN          reduce using rule 38 (types -> LSQUARE arraytype RSQUARE .)


state 124

    (55) array_values -> array_values COMMA expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MOD expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOT_EQUAL expression
    (67) expression -> expression . GREATER_THAN expression
    (68) expression -> expression . GREATER_THAN_EQUAL expression
    (69) expression -> expression . LESS_THAN expression
    (70) expression -> expression . LESS_THAN_EQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    RSQUARE         reduce using rule 55 (array_values -> array_values COMMA expression .)
    COMMA           reduce using rule 55 (array_values -> array_values COMMA expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POWER           shift and go to state 64
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER_THAN    shift and go to state 67
    GREATER_THAN_EQUAL shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_THAN_EQUAL shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 125

    (11) variable_declaration -> VAR ID COLON types ASSIGN expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MOD expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOT_EQUAL expression
    (67) expression -> expression . GREATER_THAN expression
    (68) expression -> expression . GREATER_THAN_EQUAL expression
    (69) expression -> expression . LESS_THAN expression
    (70) expression -> expression . LESS_THAN_EQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    SEMICOLON       shift and go to state 133
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POWER           shift and go to state 64
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER_THAN    shift and go to state 67
    GREATER_THAN_EQUAL shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_THAN_EQUAL shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 126

    (14) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON . types SEMICOLON
    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON . types LBRACE function_body RBRACE
    (37) types -> . defaulttype
    (38) types -> . LSQUARE arraytype RSQUARE
    (39) defaulttype -> . INT_TYPE
    (40) defaulttype -> . FLOAT_TYPE
    (41) defaulttype -> . STRING_TYPE
    (42) defaulttype -> . BOOL_TYPE
    (43) defaulttype -> . VOID_TYPE

    LSQUARE         shift and go to state 52
    INT_TYPE        shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VOID_TYPE       shift and go to state 57

    types                          shift and go to state 134
    defaulttype                    shift and go to state 51

state 127

    (17) function_param_list -> parameter COMMA function_param_list .

    RPAREN          reduce using rule 17 (function_param_list -> parameter COMMA function_param_list .)


state 128

    (19) parameter -> VAL ID COLON . types
    (37) types -> . defaulttype
    (38) types -> . LSQUARE arraytype RSQUARE
    (39) defaulttype -> . INT_TYPE
    (40) defaulttype -> . FLOAT_TYPE
    (41) defaulttype -> . STRING_TYPE
    (42) defaulttype -> . BOOL_TYPE
    (43) defaulttype -> . VOID_TYPE

    LSQUARE         shift and go to state 52
    INT_TYPE        shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VOID_TYPE       shift and go to state 57

    types                          shift and go to state 135
    defaulttype                    shift and go to state 51

state 129

    (20) parameter -> VAR ID COLON . types
    (37) types -> . defaulttype
    (38) types -> . LSQUARE arraytype RSQUARE
    (39) defaulttype -> . INT_TYPE
    (40) defaulttype -> . FLOAT_TYPE
    (41) defaulttype -> . STRING_TYPE
    (42) defaulttype -> . BOOL_TYPE
    (43) defaulttype -> . VOID_TYPE

    LSQUARE         shift and go to state 52
    INT_TYPE        shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VOID_TYPE       shift and go to state 57

    types                          shift and go to state 136
    defaulttype                    shift and go to state 51

state 130

    (16) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE . function_body RBRACE
    (24) function_body -> . block_sequence
    (25) block_sequence -> . block block_sequence
    (26) block_sequence -> . block
    (27) block -> . constant_declaration
    (28) block -> . variable_declaration
    (29) block -> . var_const_update
    (30) block -> . if_block
    (31) block -> . while_block
    (32) block -> . function_call SEMICOLON
    (33) block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (34) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> . IF expression LBRACE block_sequence RBRACE
    (36) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN
    (3) comment -> . COMMENT STRING_LITERAL
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 147
    IF              shift and go to state 148
    WHILE           shift and go to state 149
    COMMENT         shift and go to state 14

    function_body                  shift and go to state 137
    block_sequence                 shift and go to state 138
    block                          shift and go to state 139
    constant_declaration           shift and go to state 140
    variable_declaration           shift and go to state 141
    var_const_update               shift and go to state 142
    if_block                       shift and go to state 143
    while_block                    shift and go to state 144
    function_call                  shift and go to state 145
    comment                        shift and go to state 146
    arrayaccess                    shift and go to state 12

state 131

    (10) constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .

    VAL             reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    ID              reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    $end            reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    IF              reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 10 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)


state 132

    (44) arraytype -> LSQUARE arraytype RSQUARE .

    RSQUARE         reduce using rule 44 (arraytype -> LSQUARE arraytype RSQUARE .)


state 133

    (11) variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .

    VAL             reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    ID              reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    $end            reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    IF              reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 11 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)


state 134

    (14) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types . SEMICOLON
    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types . LBRACE function_body RBRACE

    SEMICOLON       shift and go to state 150
    LBRACE          shift and go to state 151


state 135

    (19) parameter -> VAL ID COLON types .

    COMMA           reduce using rule 19 (parameter -> VAL ID COLON types .)
    RPAREN          reduce using rule 19 (parameter -> VAL ID COLON types .)


state 136

    (20) parameter -> VAR ID COLON types .

    COMMA           reduce using rule 20 (parameter -> VAR ID COLON types .)
    RPAREN          reduce using rule 20 (parameter -> VAR ID COLON types .)


state 137

    (16) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body . RBRACE

    RBRACE          shift and go to state 152


state 138

    (24) function_body -> block_sequence .

    RBRACE          reduce using rule 24 (function_body -> block_sequence .)


state 139

    (25) block_sequence -> block . block_sequence
    (26) block_sequence -> block .
    (25) block_sequence -> . block block_sequence
    (26) block_sequence -> . block
    (27) block -> . constant_declaration
    (28) block -> . variable_declaration
    (29) block -> . var_const_update
    (30) block -> . if_block
    (31) block -> . while_block
    (32) block -> . function_call SEMICOLON
    (33) block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (34) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> . IF expression LBRACE block_sequence RBRACE
    (36) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN
    (3) comment -> . COMMENT STRING_LITERAL
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE

    RBRACE          reduce using rule 26 (block_sequence -> block .)
    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 147
    IF              shift and go to state 148
    WHILE           shift and go to state 149
    COMMENT         shift and go to state 14

    block                          shift and go to state 139
    block_sequence                 shift and go to state 153
    constant_declaration           shift and go to state 140
    variable_declaration           shift and go to state 141
    var_const_update               shift and go to state 142
    if_block                       shift and go to state 143
    while_block                    shift and go to state 144
    function_call                  shift and go to state 145
    comment                        shift and go to state 146
    arrayaccess                    shift and go to state 12

state 140

    (27) block -> constant_declaration .

    VAL             reduce using rule 27 (block -> constant_declaration .)
    VAR             reduce using rule 27 (block -> constant_declaration .)
    ID              reduce using rule 27 (block -> constant_declaration .)
    IF              reduce using rule 27 (block -> constant_declaration .)
    WHILE           reduce using rule 27 (block -> constant_declaration .)
    COMMENT         reduce using rule 27 (block -> constant_declaration .)
    RBRACE          reduce using rule 27 (block -> constant_declaration .)


state 141

    (28) block -> variable_declaration .

    VAL             reduce using rule 28 (block -> variable_declaration .)
    VAR             reduce using rule 28 (block -> variable_declaration .)
    ID              reduce using rule 28 (block -> variable_declaration .)
    IF              reduce using rule 28 (block -> variable_declaration .)
    WHILE           reduce using rule 28 (block -> variable_declaration .)
    COMMENT         reduce using rule 28 (block -> variable_declaration .)
    RBRACE          reduce using rule 28 (block -> variable_declaration .)


state 142

    (29) block -> var_const_update .

    VAL             reduce using rule 29 (block -> var_const_update .)
    VAR             reduce using rule 29 (block -> var_const_update .)
    ID              reduce using rule 29 (block -> var_const_update .)
    IF              reduce using rule 29 (block -> var_const_update .)
    WHILE           reduce using rule 29 (block -> var_const_update .)
    COMMENT         reduce using rule 29 (block -> var_const_update .)
    RBRACE          reduce using rule 29 (block -> var_const_update .)


state 143

    (30) block -> if_block .

    VAL             reduce using rule 30 (block -> if_block .)
    VAR             reduce using rule 30 (block -> if_block .)
    ID              reduce using rule 30 (block -> if_block .)
    IF              reduce using rule 30 (block -> if_block .)
    WHILE           reduce using rule 30 (block -> if_block .)
    COMMENT         reduce using rule 30 (block -> if_block .)
    RBRACE          reduce using rule 30 (block -> if_block .)


state 144

    (31) block -> while_block .

    VAL             reduce using rule 31 (block -> while_block .)
    VAR             reduce using rule 31 (block -> while_block .)
    ID              reduce using rule 31 (block -> while_block .)
    IF              reduce using rule 31 (block -> while_block .)
    WHILE           reduce using rule 31 (block -> while_block .)
    COMMENT         reduce using rule 31 (block -> while_block .)
    RBRACE          reduce using rule 31 (block -> while_block .)


state 145

    (32) block -> function_call . SEMICOLON
    (58) arrayaccess -> function_call . LSQUARE expression RSQUARE

    SEMICOLON       shift and go to state 154
    LSQUARE         shift and go to state 26


state 146

    (33) block -> comment .

    VAL             reduce using rule 33 (block -> comment .)
    VAR             reduce using rule 33 (block -> comment .)
    ID              reduce using rule 33 (block -> comment .)
    IF              reduce using rule 33 (block -> comment .)
    WHILE           reduce using rule 33 (block -> comment .)
    COMMENT         reduce using rule 33 (block -> comment .)
    RBRACE          reduce using rule 33 (block -> comment .)


state 147

    (12) var_const_update -> ID . ASSIGN expression SEMICOLON
    (21) function_call -> ID . LPAREN function_param_list_call RPAREN
    (57) arrayaccess -> ID . LSQUARE expression RSQUARE

    ASSIGN          shift and go to state 18
    LPAREN          shift and go to state 20
    LSQUARE         shift and go to state 19


state 148

    (34) if_block -> IF . expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> IF . expression LBRACE block_sequence RBRACE
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MOD expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOT_EQUAL expression
    (67) expression -> . expression GREATER_THAN expression
    (68) expression -> . expression GREATER_THAN_EQUAL expression
    (69) expression -> . expression LESS_THAN expression
    (70) expression -> . expression LESS_THAN_EQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . NOT expression
    (74) expression -> . MINUS expression
    (75) expression -> . typeliterals
    (76) expression -> . arrayliterals
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (50) typeliterals -> . INTEGER_LITERAL
    (51) typeliterals -> . FLOAT_LITERAL
    (52) typeliterals -> . STRING_LITERAL
    (53) typeliterals -> . BOOL_LITERAL
    (54) arrayliterals -> . LSQUARE array_values RSQUARE
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    expression                     shift and go to state 155
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 149

    (36) while_block -> WHILE . expression LBRACE block_sequence RBRACE
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression TIMES expression
    (62) expression -> . expression DIVIDE expression
    (63) expression -> . expression MOD expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOT_EQUAL expression
    (67) expression -> . expression GREATER_THAN expression
    (68) expression -> . expression GREATER_THAN_EQUAL expression
    (69) expression -> . expression LESS_THAN expression
    (70) expression -> . expression LESS_THAN_EQUAL expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . NOT expression
    (74) expression -> . MINUS expression
    (75) expression -> . typeliterals
    (76) expression -> . arrayliterals
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . ID
    (80) expression -> . LPAREN expression RPAREN
    (50) typeliterals -> . INTEGER_LITERAL
    (51) typeliterals -> . FLOAT_LITERAL
    (52) typeliterals -> . STRING_LITERAL
    (53) typeliterals -> . BOOL_LITERAL
    (54) arrayliterals -> . LSQUARE array_values RSQUARE
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    ID              shift and go to state 28
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    LSQUARE         shift and go to state 41

    expression                     shift and go to state 156
    typeliterals                   shift and go to state 32
    arrayliterals                  shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 150

    (14) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .

    VAL             reduce using rule 14 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    VAR             reduce using rule 14 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    ID              reduce using rule 14 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    FUNCTION        reduce using rule 14 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    COMMENT         reduce using rule 14 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    $end            reduce using rule 14 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)


state 151

    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE . function_body RBRACE
    (24) function_body -> . block_sequence
    (25) block_sequence -> . block block_sequence
    (26) block_sequence -> . block
    (27) block -> . constant_declaration
    (28) block -> . variable_declaration
    (29) block -> . var_const_update
    (30) block -> . if_block
    (31) block -> . while_block
    (32) block -> . function_call SEMICOLON
    (33) block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (34) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> . IF expression LBRACE block_sequence RBRACE
    (36) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN
    (3) comment -> . COMMENT STRING_LITERAL
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 147
    IF              shift and go to state 148
    WHILE           shift and go to state 149
    COMMENT         shift and go to state 14

    function_body                  shift and go to state 157
    block_sequence                 shift and go to state 138
    block                          shift and go to state 139
    constant_declaration           shift and go to state 140
    variable_declaration           shift and go to state 141
    var_const_update               shift and go to state 142
    if_block                       shift and go to state 143
    while_block                    shift and go to state 144
    function_call                  shift and go to state 145
    comment                        shift and go to state 146
    arrayaccess                    shift and go to state 12

state 152

    (16) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .

    VAL             reduce using rule 16 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    VAR             reduce using rule 16 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    ID              reduce using rule 16 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    FUNCTION        reduce using rule 16 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    COMMENT         reduce using rule 16 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    $end            reduce using rule 16 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)


state 153

    (25) block_sequence -> block block_sequence .

    RBRACE          reduce using rule 25 (block_sequence -> block block_sequence .)


state 154

    (32) block -> function_call SEMICOLON .

    VAL             reduce using rule 32 (block -> function_call SEMICOLON .)
    VAR             reduce using rule 32 (block -> function_call SEMICOLON .)
    ID              reduce using rule 32 (block -> function_call SEMICOLON .)
    IF              reduce using rule 32 (block -> function_call SEMICOLON .)
    WHILE           reduce using rule 32 (block -> function_call SEMICOLON .)
    COMMENT         reduce using rule 32 (block -> function_call SEMICOLON .)
    RBRACE          reduce using rule 32 (block -> function_call SEMICOLON .)


state 155

    (34) if_block -> IF expression . LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> IF expression . LBRACE block_sequence RBRACE
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MOD expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOT_EQUAL expression
    (67) expression -> expression . GREATER_THAN expression
    (68) expression -> expression . GREATER_THAN_EQUAL expression
    (69) expression -> expression . LESS_THAN expression
    (70) expression -> expression . LESS_THAN_EQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

