Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! LESS_THAN_EQUAL [ reduce using rule 73 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 73 ]


state 109

    (74) expression -> expression OR expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    SEMICOLON       reduce using rule 74 (expression -> expression OR expression .)
    OR              reduce using rule 74 (expression -> expression OR expression .)
    RSQUARE         reduce using rule 74 (expression -> expression OR expression .)
    COMMA           reduce using rule 74 (expression -> expression OR expression .)
    RPAREN          reduce using rule 74 (expression -> expression OR expression .)
    LBRACE          reduce using rule 74 (expression -> expression OR expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! POWER           [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! NOT_EQUAL       [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! GREATER_THAN    [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! LESS_THAN       [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 74 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 73 ]


state 110

    (79) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    LESS_THAN_EQUAL reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    RSQUARE         reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 79 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 79 (expression -> LPAREN expression RPAREN .)


state 111

    (24) function_param_list_call -> expression COMMA function_param_list_call .

    RPAREN          reduce using rule 24 (function_param_list_call -> expression COMMA function_param_list_call .)


state 112

    (12) variable_declaration -> VAR ID COLON types ASSIGN . expression SEMICOLON
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 121
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 113

    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN . COLON types SEMICOLON
    (16) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN . COLON types LBRACE function_body RBRACE

    COLON           shift and go to state 122


state 114

    (18) function_param_list -> parameter COMMA . function_param_list
    (18) function_param_list -> . parameter COMMA function_param_list
    (19) function_param_list -> . parameter
    (20) parameter -> . VAL ID COLON types
    (21) parameter -> . VAR ID COLON types

    VAL             shift and go to state 84
    VAR             shift and go to state 85

    parameter                      shift and go to state 83
    function_param_list            shift and go to state 123

state 115

    (20) parameter -> VAL ID . COLON types

    COLON           shift and go to state 124


state 116

    (21) parameter -> VAR ID . COLON types

    COLON           shift and go to state 125


state 117

    (17) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN . LBRACE function_body RBRACE

    LBRACE          shift and go to state 126


state 118

    (11) constant_declaration -> VAL ID COLON types ASSIGN expression . SEMICOLON
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    SEMICOLON       shift and go to state 127
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 119

    (47) arraytype -> LSQUARE arraytype . RSQUARE

    RSQUARE         shift and go to state 128


state 120

    (40) types -> LSQUARE arraytype RSQUARE .

    ASSIGN          reduce using rule 40 (types -> LSQUARE arraytype RSQUARE .)
    SEMICOLON       reduce using rule 40 (types -> LSQUARE arraytype RSQUARE .)
    LBRACE          reduce using rule 40 (types -> LSQUARE arraytype RSQUARE .)
    COMMA           reduce using rule 40 (types -> LSQUARE arraytype RSQUARE .)
    RPAREN          reduce using rule 40 (types -> LSQUARE arraytype RSQUARE .)


state 121

    (12) variable_declaration -> VAR ID COLON types ASSIGN expression . SEMICOLON
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    SEMICOLON       shift and go to state 129
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 122

    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON . types SEMICOLON
    (16) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON . types LBRACE function_body RBRACE
    (39) types -> . defaulttype
    (40) types -> . LSQUARE arraytype RSQUARE
    (41) defaulttype -> . INT_TYPE
    (42) defaulttype -> . FLOAT_TYPE
    (43) defaulttype -> . STRING_TYPE
    (44) defaulttype -> . BOOL_TYPE
    (45) defaulttype -> . VOID_TYPE
    (46) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 52
    INT_TYPE        shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VOID_TYPE       shift and go to state 57
    CHAR_TYPE       shift and go to state 58

    types                          shift and go to state 130
    defaulttype                    shift and go to state 51

state 123

    (18) function_param_list -> parameter COMMA function_param_list .

    RPAREN          reduce using rule 18 (function_param_list -> parameter COMMA function_param_list .)


state 124

    (20) parameter -> VAL ID COLON . types
    (39) types -> . defaulttype
    (40) types -> . LSQUARE arraytype RSQUARE
    (41) defaulttype -> . INT_TYPE
    (42) defaulttype -> . FLOAT_TYPE
    (43) defaulttype -> . STRING_TYPE
    (44) defaulttype -> . BOOL_TYPE
    (45) defaulttype -> . VOID_TYPE
    (46) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 52
    INT_TYPE        shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VOID_TYPE       shift and go to state 57
    CHAR_TYPE       shift and go to state 58

    types                          shift and go to state 131
    defaulttype                    shift and go to state 51

state 125

    (21) parameter -> VAR ID COLON . types
    (39) types -> . defaulttype
    (40) types -> . LSQUARE arraytype RSQUARE
    (41) defaulttype -> . INT_TYPE
    (42) defaulttype -> . FLOAT_TYPE
    (43) defaulttype -> . STRING_TYPE
    (44) defaulttype -> . BOOL_TYPE
    (45) defaulttype -> . VOID_TYPE
    (46) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 52
    INT_TYPE        shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VOID_TYPE       shift and go to state 57
    CHAR_TYPE       shift and go to state 58

    types                          shift and go to state 132
    defaulttype                    shift and go to state 51

state 126

    (17) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE . function_body RBRACE
    (26) function_body -> . block_sequence
    (27) block_sequence -> . block block_sequence
    (28) block_sequence -> . block
    (29) block -> . constant_declaration
    (30) block -> . variable_declaration
    (31) block -> . var_const_update
    (32) block -> . if_block
    (33) block -> . while_block
    (34) block -> . function_call SEMICOLON
    (35) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (36) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> . IF expression LBRACE block_sequence RBRACE
    (38) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 143
    IF              shift and go to state 144
    WHILE           shift and go to state 145
    COMMENT         shift and go to state 15

    function_body                  shift and go to state 133
    block_sequence                 shift and go to state 134
    block                          shift and go to state 135
    constant_declaration           shift and go to state 136
    variable_declaration           shift and go to state 137
    var_const_update               shift and go to state 138
    if_block                       shift and go to state 139
    while_block                    shift and go to state 140
    function_call                  shift and go to state 141
    comment                        shift and go to state 142
    arrayaccess                    shift and go to state 13

state 127

    (11) constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .

    VAL             reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    ID              reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    $end            reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    IF              reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 11 (constant_declaration -> VAL ID COLON types ASSIGN expression SEMICOLON .)


state 128

    (47) arraytype -> LSQUARE arraytype RSQUARE .

    RSQUARE         reduce using rule 47 (arraytype -> LSQUARE arraytype RSQUARE .)


state 129

    (12) variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .

    VAL             reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    ID              reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    $end            reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    IF              reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 12 (variable_declaration -> VAR ID COLON types ASSIGN expression SEMICOLON .)


state 130

    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types . SEMICOLON
    (16) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types . LBRACE function_body RBRACE

    SEMICOLON       shift and go to state 146
    LBRACE          shift and go to state 147


state 131

    (20) parameter -> VAL ID COLON types .

    COMMA           reduce using rule 20 (parameter -> VAL ID COLON types .)
    RPAREN          reduce using rule 20 (parameter -> VAL ID COLON types .)


state 132

    (21) parameter -> VAR ID COLON types .

    COMMA           reduce using rule 21 (parameter -> VAR ID COLON types .)
    RPAREN          reduce using rule 21 (parameter -> VAR ID COLON types .)


state 133

    (17) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body . RBRACE

    RBRACE          shift and go to state 148


state 134

    (26) function_body -> block_sequence .

    RBRACE          reduce using rule 26 (function_body -> block_sequence .)


state 135

    (27) block_sequence -> block . block_sequence
    (28) block_sequence -> block .
    (27) block_sequence -> . block block_sequence
    (28) block_sequence -> . block
    (29) block -> . constant_declaration
    (30) block -> . variable_declaration
    (31) block -> . var_const_update
    (32) block -> . if_block
    (33) block -> . while_block
    (34) block -> . function_call SEMICOLON
    (35) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (36) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> . IF expression LBRACE block_sequence RBRACE
    (38) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE

    RBRACE          reduce using rule 28 (block_sequence -> block .)
    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 143
    IF              shift and go to state 144
    WHILE           shift and go to state 145
    COMMENT         shift and go to state 15

    block                          shift and go to state 135
    block_sequence                 shift and go to state 149
    constant_declaration           shift and go to state 136
    variable_declaration           shift and go to state 137
    var_const_update               shift and go to state 138
    if_block                       shift and go to state 139
    while_block                    shift and go to state 140
    function_call                  shift and go to state 141
    comment                        shift and go to state 142
    arrayaccess                    shift and go to state 13

state 136

    (29) block -> constant_declaration .

    VAL             reduce using rule 29 (block -> constant_declaration .)
    VAR             reduce using rule 29 (block -> constant_declaration .)
    ID              reduce using rule 29 (block -> constant_declaration .)
    IF              reduce using rule 29 (block -> constant_declaration .)
    WHILE           reduce using rule 29 (block -> constant_declaration .)
    COMMENT         reduce using rule 29 (block -> constant_declaration .)
    RBRACE          reduce using rule 29 (block -> constant_declaration .)


state 137

    (30) block -> variable_declaration .

    VAL             reduce using rule 30 (block -> variable_declaration .)
    VAR             reduce using rule 30 (block -> variable_declaration .)
    ID              reduce using rule 30 (block -> variable_declaration .)
    IF              reduce using rule 30 (block -> variable_declaration .)
    WHILE           reduce using rule 30 (block -> variable_declaration .)
    COMMENT         reduce using rule 30 (block -> variable_declaration .)
    RBRACE          reduce using rule 30 (block -> variable_declaration .)


state 138

    (31) block -> var_const_update .

    VAL             reduce using rule 31 (block -> var_const_update .)
    VAR             reduce using rule 31 (block -> var_const_update .)
    ID              reduce using rule 31 (block -> var_const_update .)
    IF              reduce using rule 31 (block -> var_const_update .)
    WHILE           reduce using rule 31 (block -> var_const_update .)
    COMMENT         reduce using rule 31 (block -> var_const_update .)
    RBRACE          reduce using rule 31 (block -> var_const_update .)


state 139

    (32) block -> if_block .

    VAL             reduce using rule 32 (block -> if_block .)
    VAR             reduce using rule 32 (block -> if_block .)
    ID              reduce using rule 32 (block -> if_block .)
    IF              reduce using rule 32 (block -> if_block .)
    WHILE           reduce using rule 32 (block -> if_block .)
    COMMENT         reduce using rule 32 (block -> if_block .)
    RBRACE          reduce using rule 32 (block -> if_block .)


state 140

    (33) block -> while_block .

    VAL             reduce using rule 33 (block -> while_block .)
    VAR             reduce using rule 33 (block -> while_block .)
    ID              reduce using rule 33 (block -> while_block .)
    IF              reduce using rule 33 (block -> while_block .)
    WHILE           reduce using rule 33 (block -> while_block .)
    COMMENT         reduce using rule 33 (block -> while_block .)
    RBRACE          reduce using rule 33 (block -> while_block .)


state 141

    (34) block -> function_call . SEMICOLON
    (54) arrayaccess -> function_call . LSQUARE expression RSQUARE

    SEMICOLON       shift and go to state 150
    LSQUARE         shift and go to state 27


state 142

    (35) block -> comment .

    VAL             reduce using rule 35 (block -> comment .)
    VAR             reduce using rule 35 (block -> comment .)
    ID              reduce using rule 35 (block -> comment .)
    IF              reduce using rule 35 (block -> comment .)
    WHILE           reduce using rule 35 (block -> comment .)
    COMMENT         reduce using rule 35 (block -> comment .)
    RBRACE          reduce using rule 35 (block -> comment .)


state 143

    (13) var_const_update -> ID . ASSIGN expression SEMICOLON
    (22) function_call -> ID . LPAREN function_param_list_call RPAREN
    (23) function_call -> ID . LPAREN RPAREN
    (53) arrayaccess -> ID . LSQUARE expression RSQUARE

    ASSIGN          shift and go to state 19
    LPAREN          shift and go to state 21
    LSQUARE         shift and go to state 20


state 144

    (36) if_block -> IF . expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> IF . expression LBRACE block_sequence RBRACE
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 151
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 145

    (38) while_block -> WHILE . expression LBRACE block_sequence RBRACE
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 152
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 146

    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .

    VAL             reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    VAR             reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    ID              reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    FUNCTION        reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    COMMENT         reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    $end            reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)


state 147

    (16) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE . function_body RBRACE
    (26) function_body -> . block_sequence
    (27) block_sequence -> . block block_sequence
    (28) block_sequence -> . block
    (29) block -> . constant_declaration
    (30) block -> . variable_declaration
    (31) block -> . var_const_update
    (32) block -> . if_block
    (33) block -> . while_block
    (34) block -> . function_call SEMICOLON
    (35) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (36) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> . IF expression LBRACE block_sequence RBRACE
    (38) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 143
    IF              shift and go to state 144
    WHILE           shift and go to state 145
    COMMENT         shift and go to state 15

    function_body                  shift and go to state 153
    block_sequence                 shift and go to state 134
    block                          shift and go to state 135
    constant_declaration           shift and go to state 136
    variable_declaration           shift and go to state 137
    var_const_update               shift and go to state 138
    if_block                       shift and go to state 139
    while_block                    shift and go to state 140
    function_call                  shift and go to state 141
    comment                        shift and go to state 142
    arrayaccess                    shift and go to state 13

state 148

    (17) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .

    VAL             reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    VAR             reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
